8.170366E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.182364E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.194361E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.206359E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.218356E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.230354E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.242351E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.254349E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.266346E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.278344E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.290342E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.302340E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.314337E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.326335E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.338332E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.350330E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.362327E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.374325E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.386322E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.398320E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.410318E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.422316E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.434313E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.446311E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.458308E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.470306E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.482303E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.494301E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.506298E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.518296E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.530294E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.542292E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.554289E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.566287E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.578284E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.590282E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.602279E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.614277E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.626274E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.638272E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.650270E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.662268E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.674265E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.686263E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.698260E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.710258E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.722255E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.734253E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.746250E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.758248E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.770246E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.782244E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.794241E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.806239E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.818236E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.830234E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.842231E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.854229E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.866226E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.878224E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.890222E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.902220E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.914217E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.926215E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.938212E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.950210E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.962207E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.974205E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.986202E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
8.998200E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
9.010198E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
9.022196E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
9.034193E-06 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	0.000000E+00 	
